currentCourseStatus;yes
planApprove;no
coursesStatus;no
tomoReportApproved;yes
anteriorTraitement;yes
prescriptionVolumes;no
fractionation;no
percentage;no
normalisation;no
prescriptionName;no
CT_age;no
origin;no
sliceThickness;no
HUcurve;no
deviceName;no
image3Dnaming;no
averageCT;no
averageForSBRT;no
tomoReportCT_date;no
otherSeries;no
approbationStatus;no
couchStructExist;no
correctCouch;no
clinicalStructuresItem;no
optStructuresItem;no
fixedHUVolumeList;no
anormalVolumeList;no
shapeAnalyser;no
missingSlicesItem;no
laterality;no
aPTVforEveryone;no
allFieldsSameIso;no
isoAtCenterOfPTV;no
distanceToOrigin;no
isoTomo;no
gating;no
RAdirection;no
colli;no
FE_MLC;no
algo_name;no
algo_grid;no
algoOptions;no
NTO;no
jawTrack;no
POoptions;no
energy;no
doseRate;no
toleranceTable;no
fieldTooSmall;no
maxPositionMLCHalcyon;no
novaSBRT;no
tomoParamsFieldWidth;no
umPerGray;no
UMforFE;no
wedged;no
less10UM;no
turquoiseIsodose;no
prescribedObjectives;no
doseToOAR;no
ariaDocuments;no
preparedQA;no
